$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 create mode 100644 drivers/clk/qcom/tcsrcc-hawi.c
 create mode 100644 drivers/clk/qcom/videocc-x1p42100.c
 create mode 100644 include/dt-bindings/clock/qcom,hawi-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,hawi-tcsrcc.h
 create mode 100644 include/dt-bindings/clock/qcom,ipq5332-cmn-pll.h
 create mode 100644 include/dt-bindings/clock/qcom,x1p42100-videocc.h
Merging renesas/next (fac7341171187 Merge branches 'renesas-drivers-for-v7.2' and 'renesas-dts-for-v7.2' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (d373605cd5148 Merge tag 'reset-fixes-for-v7.0-2' into reset/next)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (703b6c284de03 Merge branch 'v7.2-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 drivers/clk/Makefile                            |  2 +-
 drivers/clk/rockchip/Kconfig                    |  2 +-
 drivers/clk/rockchip/clk-rk3588.c               | 16 ++++++++++++++++
 drivers/clk/rockchip/clk.c                      | 25 +++++++++++++++++++++----
 drivers/clk/rockchip/clk.h                      |  3 +++
 include/dt-bindings/clock/rockchip,rk3588-cru.h |  4 ++++
 include/soc/rockchip/rk3588_grf.h               |  2 ++
 7 files changed, 48 insertions(+), 6 deletions(-)
Merging samsung-krzk/for-next (a1c3227fc1a1c Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 drivers/clk/samsung/clk-exynos850.c |   5 +-
 drivers/clk/samsung/clk-exynos990.c | 307 +++++++++++++++++-------------------
 2 files changed, 146 insertions(+), 166 deletions(-)
Merging scmi/for-linux-next (cc025a274d647 Merge branch 'for-next/ffa/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 27 ++++++++++++++++++++-------
 1 file changed, 20 insertions(+), 7 deletions(-)
Merging sophgo/for-next (f7337210bede6 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (38d5f73d1f5af Merge branch 'spacemit-clk-for-v7.2' into spacemit-all-integ)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Auto-merging drivers/clk/spacemit/ccu-k3.c
Merge made by the 'ort' strategy.
 drivers/clk/spacemit/ccu-k3.c                  | 30 +++++++++++++++++---------
 include/dt-bindings/clock/spacemit,k3-clocks.h |  5 +++++
 include/soc/spacemit/k3-syscon.h               |  4 ++--
 3 files changed, 27 insertions(+), 12 deletions(-)
Merging stm32/stm32-next (fba4a31a7f3b6 arm64: dts: st: Fix SAI addresses on stm32mp251)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (2ff39750d1a8c Merge branch 'sunxi/dt-for-7.2' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (4d88259524b06 Merge branches 'tee_fixes_for_v7.1', 'optee_for_v7.2', 'optee_fix_for_v7.1', 'amdtee_for_v7.2' and 'qcomtee_for_v7.1' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (d26e0427259af Merge branch for-7.2/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging tenstorrent-dt/tenstorrent-dt-for-next (33583baeb1ba7 dt-bindings: iommu: riscv: Add bindings for Tenstorrent RISC-V IOMMU)
$ git merge -m Merge branch 'tenstorrent-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt/tenstorrent-dt-for-next
Already up to date.
Merging fustini-config/riscv-config-for-next (fb266bbe9aef1 riscv: defconfig: thead: enable PCA953X GPIO driver)
$ git merge -m Merge branch 'riscv-config-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git fustini-config/riscv-config-for-next
Merge made by the 'ort' strategy.
 arch/riscv/configs/defconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging thead-dt/thead-dt-for-next (3a5791956edbf riscv: dts: thead: Enable wifi on the BeagleV-Ahead)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (bd9f97f3924b3 Merge branch 'ti-k3-sci-clk' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
 drivers/clk/keystone/sci-clk.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging xilinx/for-next (fdee7c66c0d7b soc: xilinx: Shutdown and free rx mailbox channel)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging socfpga/for-next (5117b7d68fdc9 ARM: socfpga: Fix OF node refcount leak in SMP setup)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux.git socfpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging clk/clk-next (8d03cc42a42b1 Merge branch 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Merge made by the 'ort' strategy.
 .../clock/amlogic,t7-peripherals-clkc.yaml         |   12 +-
 .../bindings/clock/amlogic,t7-pll-clkc.yaml        |    2 +-
 .../devicetree/bindings/clock/canaan,k230-clk.yaml |   59 +
 .../devicetree/bindings/clock/marvell,pxa1908.yaml |   34 +-
 drivers/clk/Kconfig                                |    6 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/bcm/clk-iproc-asiu.c                   |   27 +-
 drivers/clk/clk-axi-clkgen.c                       |    5 +-
 drivers/clk/clk-bulk.c                             |   14 +-
 drivers/clk/clk-k230.c                             | 2452 ++++++++++++++++++++
 drivers/clk/clk-max77686.c                         |   32 +-
 drivers/clk/hisilicon/clk.c                        |    4 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          |   26 +-
 drivers/clk/mediatek/clk-mt7988-infracfg.c         |   80 +-
 drivers/clk/mediatek/clk-mt8192.c                  |    4 +-
 drivers/clk/mediatek/clk-mux.h                     |    5 +
 drivers/clk/mmp/clk-pxa1908-apbc.c                 |   58 +-
 drivers/clk/mmp/clk-pxa1908-apbcp.c                |   31 +-
 drivers/clk/mvebu/common.c                         |   21 +-
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |   14 +-
 drivers/clk/renesas/clk-r8a73a4.c                  |    2 +
 drivers/clk/renesas/clk-r8a7740.c                  |    2 +
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r9a07g043-cpg.c                |    2 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |    2 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |   13 +-
 drivers/clk/renesas/r9a08g046-cpg.c                |  355 +++
 drivers/clk/renesas/r9a09g011-cpg.c                |    7 +-
 drivers/clk/renesas/r9a09g047-cpg.c                |   84 +
 drivers/clk/renesas/r9a09g077-cpg.c                |    1 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +
 drivers/clk/renesas/rzg2l-cpg.c                    |   88 +-
 drivers/clk/renesas/rzg2l-cpg.h                    |   18 +-
 drivers/clk/renesas/rzv2h-cpg.c                    |  181 ++
 drivers/clk/renesas/rzv2h-cpg.h                    |   12 +
 drivers/clk/socfpga/clk-agilex.c                   |    2 +
 drivers/clk/visconti/pll.c                         |   17 +-
 include/dt-bindings/clock/canaan,k230-clk.h        |  220 ++
 include/linux/adi-axi-common.h                     |    2 +
 include/linux/clk/renesas.h                        |   20 +
 40 files changed, 3710 insertions(+), 209 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/canaan,k230-clk.yaml
 create mode 100644 drivers/clk/clk-k230.c
 create mode 100644 include/dt-bindings/clock/canaan,k230-clk.h
Merging clk-imx/for-next (b3dcc8c608fbb clk: imx: Add audio PLL debugfs for K-divider control)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Merge made by the 'ort' strategy.
 drivers/clk/imx/clk-imx8mm.c  |   6 +++
 drivers/clk/imx/clk-pll14xx.c | 119 +++++++++++++++++++++++++++++++++++++++++-
 drivers/clk/imx/clk.h         |   1 +
 3 files changed, 125 insertions(+), 1 deletion(-)
Merging clk-renesas/renesas-clk (f5e45196023dd clk: renesas: r9a08g045: Drop unused pm_domain header file)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (baf4fc7c03bd0 clk: thead: th1520-ap: Support CPU frequency scaling)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging tenstorrent-clk/tenstorrent-clk-for-next (23c8ebc952849 clk: tenstorrent: Add Atlantis clock controller driver)
$ git merge -m Merge branch 'tenstorrent-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk/tenstorrent-clk-for-next
Already up to date.
Merging csky/linux-next (fe69c03143c27 csky: Fix a4/a5 restoration in syscall trace path)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/kernel/entry.S | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging loongarch/loongarch-next (aeded601d6ace LoongArch: KVM: Add missing slots_lock for device register/unregister)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Merge made by the 'ort' strategy.
 arch/loongarch/include/asm/kvm_host.h |  14 ++--
 arch/loongarch/include/asm/kvm_vcpu.h |  43 +++++++++----
 arch/loongarch/kvm/exit.c             |  22 ++-----
 arch/loongarch/kvm/intc/eiointc.c     |   6 ++
 arch/loongarch/kvm/intc/ipi.c         |   2 +
 arch/loongarch/kvm/intc/pch_pic.c     |   2 +
 arch/loongarch/kvm/interrupt.c        |  98 ++++++++--------------------
 arch/loongarch/kvm/irqfd.c            |   3 +-
 arch/loongarch/kvm/timer.c            |   3 +-
 arch/loongarch/kvm/vcpu.c             | 118 ++++++++++++++--------------------
 10 files changed, 131 insertions(+), 180 deletions(-)
Merging m68k/for-next (dc5200f6b1ada m68k: Correct CONFIG_MVME16x macro name in #endif comment)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (4b51af3ef96a6 m68k: stmark2: enable DACs outputs)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (6f25741b7565d mips: select legacy gpiolib interfaces where used)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/configs/fuloong2e_defconfig
Auto-merging arch/mips/configs/ip22_defconfig
Auto-merging arch/mips/configs/ip27_defconfig
Auto-merging arch/mips/configs/ip30_defconfig
Auto-merging arch/mips/configs/malta_defconfig
Auto-merging arch/mips/configs/malta_kvm_defconfig
Auto-merging arch/mips/configs/maltaup_xpa_defconfig
Auto-merging arch/mips/configs/rm200_defconfig
Auto-merging arch/mips/configs/sb1250_swarm_defconfig
Auto-merging arch/mips/vdso/vdso.lds.S
Merge made by the 'ort' strategy.
 arch/mips/Kconfig                               |  14 +-
 arch/mips/alchemy/Kconfig                       |   1 -
 arch/mips/alchemy/board-gpr.c                   | 127 ++++++++------
 arch/mips/alchemy/board-mtx1.c                  |  34 ++--
 arch/mips/alchemy/common/gpiolib.c              |  45 ++++-
 arch/mips/alchemy/devboards/db1000.c            |  31 ++--
 arch/mips/alchemy/devboards/db1200.c            |   1 +
 arch/mips/alchemy/devboards/db1300.c            | 219 ++++++++++++++++--------
 arch/mips/alchemy/devboards/db1550.c            |   2 +
 arch/mips/alchemy/devboards/db1xxx.c            |  11 +-
 arch/mips/alchemy/devboards/db1xxx.h            |  18 ++
 arch/mips/alchemy/devboards/platform.c          |   2 +
 arch/mips/boot/dts/loongson/ls7a-pch.dtsi       |  17 +-
 arch/mips/boot/dts/qca/ar9132.dtsi              |   2 +-
 arch/mips/configs/fuloong2e_defconfig           |   1 -
 arch/mips/configs/ip22_defconfig                |   1 -
 arch/mips/configs/ip27_defconfig                |   1 -
 arch/mips/configs/ip30_defconfig                |   1 -
 arch/mips/configs/jazz_defconfig                |   1 -
 arch/mips/configs/malta_defconfig               |   1 -
 arch/mips/configs/malta_kvm_defconfig           |   1 -
 arch/mips/configs/maltaup_xpa_defconfig         |   1 -
 arch/mips/configs/rm200_defconfig               |   1 -
 arch/mips/configs/sb1250_swarm_defconfig        |   1 -
 arch/mips/dec/int-handler.S                     |   2 +-
 arch/mips/dec/ioasic-irq.c                      |   5 +-
 arch/mips/dec/prom/console.c                    |   7 +-
 arch/mips/dec/prom/init.c                       |   6 +-
 arch/mips/dec/reset.c                           |   2 +
 arch/mips/dec/setup.c                           |  12 +-
 arch/mips/fw/lib/call_o32.S                     |   2 +-
 arch/mips/include/asm/dec/prom.h                |  15 +-
 arch/mips/include/asm/dec/reset.h               |  19 ++
 arch/mips/include/asm/gio_device.h              |   6 -
 arch/mips/include/asm/irq.h                     |   2 +-
 arch/mips/include/asm/mach-ath79/kmalloc.h      |   7 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h |   5 +
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h |   3 +
 arch/mips/include/asm/mach-ralink/kmalloc.h     |   9 +
 arch/mips/kernel/cps-vec.S                      |   6 +
 arch/mips/kernel/irq.c                          |   2 +-
 arch/mips/kernel/mips-mt-fpaff.c                |  28 +--
 arch/mips/kernel/proc.c                         |   9 +-
 arch/mips/kernel/smp.c                          |   2 +
 arch/mips/lib/memcpy.S                          |   2 -
 arch/mips/lib/memset.S                          |   2 -
 arch/mips/mm/c-r4k.c                            |   5 -
 arch/mips/mm/init.c                             |  12 +-
 arch/mips/n64/init.c                            |   2 +-
 arch/mips/ralink/mt7621.c                       |   2 +-
 arch/mips/rb532/devices.c                       |  32 +++-
 arch/mips/rb532/gpio.c                          |  41 ++---
 arch/mips/rb532/serial.c                        |   2 +-
 arch/mips/sgi-ip22/ip22-gio.c                   |  34 ++--
 arch/mips/txx9/Kconfig                          |   1 +
 arch/mips/vdso/vdso.lds.S                       |   1 +
 include/linux/jz4740-adc.h                      |  33 ----
 include/linux/power/jz4740-battery.h            |  15 --
 58 files changed, 505 insertions(+), 362 deletions(-)
 create mode 100644 arch/mips/alchemy/devboards/db1xxx.h
 create mode 100644 arch/mips/include/asm/dec/reset.h
 create mode 100644 arch/mips/include/asm/mach-ath79/kmalloc.h
 create mode 100644 arch/mips/include/asm/mach-ralink/kmalloc.h
 delete mode 100644 include/linux/jz4740-adc.h
 delete mode 100644 include/linux/power/jz4740-battery.h
Merging openrisc/for-next (aca063c902452 openrisc: Fix jump_label smp syncing)
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Auto-merging arch/openrisc/kernel/head.S
Auto-merging arch/openrisc/mm/init.c
Merge made by the 'ort' strategy.
 arch/openrisc/include/asm/cacheflush.h |  4 ++++
 arch/openrisc/kernel/head.S            | 10 ----------
 arch/openrisc/kernel/jump_label.c      |  2 +-
 arch/openrisc/kernel/patching.c        |  3 +++
 arch/openrisc/kernel/smp.c             | 21 +++++++++++++++++++++
 arch/openrisc/mm/cache.c               | 16 ++++++++++++++++
 arch/openrisc/mm/init.c                |  2 +-
 7 files changed, 46 insertions(+), 12 deletions(-)
Merging parisc-hd/for-next (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (42f252f5a6468 powerpc/fadump: define MIN_RMA in bytes rather than MB)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/net/bpf_jit_comp.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                     |   4 +-
 arch/powerpc/Kconfig                            |   1 +
 arch/powerpc/boot/dts/Makefile                  |  73 ++++
 arch/powerpc/boot/dts/fsl/Makefile              |  43 ++
 arch/powerpc/boot/dts/mpc8308_p1m.dts           |   1 +
 arch/powerpc/boot/dts/mpc8308rdb.dts            |   1 +
 arch/powerpc/boot/dts/mpc8315erdb.dts           |   1 +
 arch/powerpc/boot/dts/mpc836x_rdk.dts           |   1 +
 arch/powerpc/boot/dts/mpc8377_rdb.dts           |   1 +
 arch/powerpc/boot/dts/mpc8377_wlan.dts          |   1 +
 arch/powerpc/boot/dts/mpc8378_rdb.dts           |   1 +
 arch/powerpc/boot/dts/mpc8379_rdb.dts           |   1 +
 arch/powerpc/boot/hack-coff.c                   |   2 +-
 arch/powerpc/boot/rs6000.h                      |  84 ++--
 arch/powerpc/boot/wrapper                       |   1 +
 arch/powerpc/include/asm/entry-common.h         | 534 ++++++++++++++++++++++++
 arch/powerpc/include/asm/hw_irq.h               |   4 +-
 arch/powerpc/include/asm/interrupt.h            | 386 +++--------------
 arch/powerpc/include/asm/kasan.h                |  15 +-
 arch/powerpc/include/asm/prom.h                 |   4 +-
 arch/powerpc/include/asm/ptrace.h               |   6 +-
 arch/powerpc/include/asm/rtas-types.h           |   5 +-
 arch/powerpc/include/asm/signal.h               |   1 -
 arch/powerpc/include/asm/stacktrace.h           |   6 +
 arch/powerpc/include/asm/syscall.h              |   5 +
 arch/powerpc/include/asm/thread_info.h          |   1 +
 arch/powerpc/include/asm/uaccess.h              |  26 ++
 arch/powerpc/include/uapi/asm/ptrace.h          |  14 +-
 arch/powerpc/kernel/cacheinfo.c                 |  13 +-
 arch/powerpc/kernel/eeh_sysfs.c                 |   8 +-
 arch/powerpc/kernel/fadump.c                    |  14 +-
 arch/powerpc/kernel/interrupt.c                 | 255 ++---------
 arch/powerpc/kernel/iommu.c                     |   3 +-
 arch/powerpc/kernel/irq.c                       |   5 +-
 arch/powerpc/kernel/prom_init.c                 |   2 +-
 arch/powerpc/kernel/ptrace/ptrace.c             | 142 +------
 arch/powerpc/kernel/security.c                  |  13 +-
 arch/powerpc/kernel/setup-common.c              |  15 +-
 arch/powerpc/kernel/signal.c                    |  25 +-
 arch/powerpc/kernel/syscall.c                   | 119 +-----
 arch/powerpc/kernel/sysfs.c                     |  23 +-
 arch/powerpc/kernel/traps.c                     |   2 +-
 arch/powerpc/kernel/watchdog.c                  |   2 +-
 arch/powerpc/kexec/core_64.c                    |   4 +-
 arch/powerpc/mm/book3s64/hash_utils.c           |   4 +-
 arch/powerpc/net/Makefile                       |   4 +
 arch/powerpc/net/bpf_jit_comp.c                 |   5 +
 arch/powerpc/net/bpf_jit_comp64.c               |  62 ++-
 arch/powerpc/net/bpf_timed_may_goto.S           |  57 +++
 arch/powerpc/perf/core-book3s.c                 |   5 +-
 arch/powerpc/perf/core-fsl-emb.c                |   3 +-
 arch/powerpc/perf/hv-24x7.c                     |  18 +-
 arch/powerpc/perf/hv-gpci.c                     |   5 +-
 arch/powerpc/perf/imc-pmu.c                     |   6 +-
 arch/powerpc/perf/kvm-hv-pmu.c                  |   3 +-
 arch/powerpc/perf/vpa-pmu.c                     |   3 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c  |   3 +-
 arch/powerpc/platforms/8xx/cpm1.c               |  26 ++
 arch/powerpc/platforms/cell/spu_base.c          |   5 +-
 arch/powerpc/platforms/powernv/idle.c           |   3 +-
 arch/powerpc/platforms/powernv/opal-dump.c      |  11 +-
 arch/powerpc/platforms/powernv/opal-elog.c      |   9 +-
 arch/powerpc/platforms/powernv/opal-flash.c     |   4 +-
 arch/powerpc/platforms/powernv/opal-powercap.c  |  12 +-
 arch/powerpc/platforms/powernv/opal-psr.c       |  12 +-
 arch/powerpc/platforms/powernv/setup.c          |   3 +-
 arch/powerpc/platforms/powernv/subcore.c        |   3 +-
 arch/powerpc/platforms/ps3/setup.c              |   3 +-
 arch/powerpc/platforms/pseries/cmm.c            |   5 +-
 arch/powerpc/platforms/pseries/dlpar.c          |   3 +-
 arch/powerpc/platforms/pseries/ibmebus.c        |   5 +-
 arch/powerpc/platforms/pseries/lparcfg.c        |  24 +-
 arch/powerpc/platforms/pseries/papr_scm.c       |   5 +-
 arch/powerpc/platforms/pseries/power.c          |   3 +-
 arch/powerpc/platforms/pseries/pseries_energy.c |   3 +-
 arch/powerpc/platforms/pseries/rtas-fadump.c    |  80 ++--
 arch/powerpc/platforms/pseries/rtas-fadump.h    |   6 +
 arch/powerpc/platforms/pseries/suspend.c        |   3 +-
 arch/powerpc/platforms/pseries/vas-sysfs.c      |   3 +-
 arch/powerpc/platforms/pseries/vio.c            |  29 +-
 arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c     |   3 +-
 arch/powerpc/sysdev/xive/common.c               |   1 +
 82 files changed, 1242 insertions(+), 1068 deletions(-)
 create mode 100644 arch/powerpc/include/asm/entry-common.h
 create mode 100644 arch/powerpc/net/bpf_timed_may_goto.S
Merging risc-v/for-next (319fafd9a3743 riscv: traps_misaligned: Avoid redundant unaligned access speed probe)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/mm/init.c
Merge made by the 'ort' strategy.
 arch/riscv/Kconfig                               | 21 ++++++--
 arch/riscv/configs/defconfig                     |  1 +
 arch/riscv/include/asm/cacheflush.h              | 25 ++++-----
 arch/riscv/include/asm/cpu_ops.h                 |  2 +-
 arch/riscv/include/asm/kfence.h                  |  7 ++-
 arch/riscv/include/asm/linkage.h                 |  2 +
 arch/riscv/include/asm/pgtable.h                 | 10 ++++
 arch/riscv/include/asm/purgatory.h               | 11 ++++
 arch/riscv/include/asm/vdso.h                    | 10 ++--
 arch/riscv/kernel/alternative.c                  | 14 ++---
 arch/riscv/kernel/bugs.c                         | 12 ++---
 arch/riscv/kernel/cacheinfo.c                    |  2 +-
 arch/riscv/kernel/cpu-hotplug.c                  |  4 +-
 arch/riscv/kernel/cpu_ops_sbi.c                  | 22 ++++----
 arch/riscv/kernel/entry.S                        | 51 ++++++++++--------
 arch/riscv/kernel/irq.c                          | 22 +++++---
 arch/riscv/kernel/kexec_elf.c                    | 10 +---
 arch/riscv/kernel/machine_kexec_file.c           |  3 +-
 arch/riscv/kernel/module-sections.c              |  6 +--
 arch/riscv/kernel/pi/cmdline_early.c             | 16 +++---
 arch/riscv/kernel/setup.c                        | 11 ++--
 arch/riscv/kernel/stacktrace.c                   |  4 +-
 arch/riscv/kernel/traps_misaligned.c             |  4 +-
 arch/riscv/kernel/unaligned_access_speed.c       | 69 ++++++++----------------
 arch/riscv/mm/init.c                             |  2 +-
 arch/riscv/mm/ptdump.c                           | 13 ++---
 arch/riscv/purgatory/purgatory.c                 | 16 +++---
 tools/testing/selftests/riscv/abi/Makefile       |  2 +-
 tools/testing/selftests/riscv/cfi/Makefile       |  2 +-
 tools/testing/selftests/riscv/hwprobe/Makefile   |  6 +--
 tools/testing/selftests/riscv/mm/Makefile        |  2 +-
 tools/testing/selftests/riscv/sigreturn/Makefile |  2 +-
 tools/testing/selftests/riscv/vector/Makefile    | 12 ++---
 33 files changed, 205 insertions(+), 191 deletions(-)
 create mode 100644 arch/riscv/include/asm/purgatory.h
Merging riscv-dt/riscv-dt-for-next (82ab962ef6c2a Merge branch 'k230-basic' into riscv-dt-for-next)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Auto-merging Documentation/devicetree/bindings/interrupt-controller/sifive,plic-1.0.0.yaml
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 343 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  39 +++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
